City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,avarua,68,CK,1568656406,78,-21.21,-159.78,73.4,6.93
1,chernyshevskiy,20,RU,1568656406,83,63.01,112.47,24.43,2.75
2,jamestown,0,AU,1568656406,72,-33.21,138.6,37.93,12.17
3,hobart,14,AU,1568656406,69,-42.88,147.33,41.0,9.17
4,effium,95,NG,1568656407,85,6.63,8.06,79.15,1.81
5,victoria,75,BN,1568656377,83,5.28,115.24,80.6,5.64
6,kapaa,1,US,1568656325,78,22.08,-159.32,82.4,11.41
7,znamenskoye,29,RU,1568656407,75,57.13,73.82,55.75,6.96
8,ushuaia,75,AR,1568656407,86,-54.81,-68.31,41.0,5.82
9,baghdad,0,IQ,1568656191,29,33.3,44.38,89.6,10.29
10,englehart,1,CA,1568656408,52,47.82,-79.87,68.0,4.7
11,fortuna,20,US,1568656408,82,40.6,-124.16,64.99,4.79
12,yellowknife,75,CA,1568656408,70,62.45,-114.38,48.2,13.87
13,vardo,40,US,1568656408,51,39.62,-77.74,90.0,3.36
14,castro,75,CL,1568656409,62,-42.48,-73.76,53.6,11.41
15,puerto ayora,20,EC,1568656409,47,-0.74,-90.35,78.8,14.99
16,harseni,0,RO,1568656409,60,45.75,25.02,59.0,1.74
17,corinto,40,CO,1568656410,51,3.17,-76.26,86.0,3.36
18,bilibino,0,RU,1568656410,85,68.06,166.44,32.17,1.57
19,chokurdakh,81,RU,1568656410,84,70.62,147.9,41.35,4.16
20,husavik,2,CA,1568656410,51,50.56,-96.99,80.01,4.0
21,rikitea,0,PF,1568656410,69,-23.12,-134.97,67.99,20.07
22,qaanaaq,0,GL,1568656411,45,77.48,-69.36,24.43,5.44
23,torbay,75,CA,1568656342,77,47.66,-52.73,66.99,8.05
24,tiznit,83,MA,1568656411,79,29.7,-9.73,71.95,7.96
25,lucapa,94,AO,1568656414,54,-8.42,20.74,78.43,6.98
26,mar del plata,99,AR,1568656414,32,-46.43,-67.52,58.09,30.24
27,basco,20,US,1568656415,79,40.33,-91.2,90.0,4.12
28,albany,1,US,1568656363,59,42.65,-73.75,72.0,3.36
29,cabo san lucas,5,MX,1568656329,55,22.89,-109.91,91.99,5.82
30,barrow,0,AR,1568656415,33,-38.31,-60.23,58.99,13.73
31,talnakh,0,RU,1568656416,64,69.49,88.39,37.4,22.37
32,sitka,71,US,1568656416,38,37.17,-99.65,91.0,23.0
33,hithadhoo,100,MV,1568656416,71,-0.6,73.08,82.93,5.35
34,vaini,62,IN,1568656416,96,15.34,74.49,75.55,2.98
35,port alfred,1,ZA,1568656416,89,-33.59,26.89,66.99,1.99
36,hilo,90,US,1568656417,64,19.71,-155.08,75.99,5.82
37,butaritari,23,KI,1568656417,71,3.07,172.79,84.01,12.48
38,tuktoyaktuk,75,CA,1568656417,80,69.44,-133.03,41.0,18.34
39,pangnirtung,40,CA,1568656417,69,66.15,-65.72,39.2,4.7
40,teya,75,MX,1568656418,62,21.05,-89.07,89.6,6.93
41,kruisfontein,56,ZA,1568656418,82,-34.0,24.73,60.61,2.53
42,pevek,0,RU,1568656418,79,69.7,170.27,43.33,12.44
43,kaitangata,75,NZ,1568656418,79,-46.28,169.85,37.99,17.0
44,biak,100,ID,1568656418,98,-0.91,122.88,60.61,4.14
45,busselton,2,AU,1568656419,72,-33.64,115.35,53.01,8.48
46,atuona,0,PF,1568656419,72,-9.8,-139.03,79.15,13.33
47,rosarito,75,CO,1568656419,72,4.91,-75.23,84.2,9.17
48,ilulissat,75,GL,1568656419,86,69.22,-51.1,37.4,4.7
49,maymyo,90,MM,1568656420,100,22.03,96.47,78.8,11.41
50,yarmouth,75,CA,1568656420,77,43.84,-66.12,64.0,11.41
51,ribeira grande,75,PT,1568656420,88,38.52,-28.7,73.4,18.34
52,mataura,97,NZ,1568656420,85,-46.19,168.86,39.99,11.01
53,airai,98,TL,1568656420,88,-8.93,125.41,67.81,3.27
54,nalut,0,LY,1568656421,23,31.86,10.98,82.75,8.23
55,salgueiro,68,BR,1568656421,23,-8.07,-39.12,92.65,15.95
56,bluff,0,AU,1568656421,78,-23.58,149.07,55.03,4.68
57,belyy yar,5,RU,1568656421,93,53.6,91.39,44.6,2.24
58,defiance,75,US,1568656422,65,41.28,-84.36,82.4,3.36
59,charters towers,16,AU,1568656422,94,-20.07,146.27,53.77,3.11
60,padang,98,ID,1568656422,73,-0.92,100.36,78.61,7.49
61,saint george,0,GR,1568656422,60,39.45,22.34,77.0,4.7
62,colonia leopoldina,40,BR,1568656422,54,-8.91,-35.73,82.4,13.87
63,peniche,0,PT,1568656423,68,39.36,-9.38,79.0,12.75
64,punta arenas,75,CL,1568656423,66,-53.16,-70.91,50.0,28.86
65,bredasdorp,0,ZA,1568656423,72,-34.53,20.04,62.01,5.82
66,cape town,0,ZA,1568656202,77,-33.93,18.42,66.0,10.29
67,douentza,51,ML,1568656423,38,15.01,-2.95,92.29,10.18
68,yulara,0,AU,1568656424,40,-25.24,130.99,68.0,8.05
69,nishihara,75,JP,1568656424,94,35.74,139.53,75.99,10.29
70,kindersley,20,CA,1568656424,60,51.47,-109.16,80.01,3.36
71,jacqueville,40,CI,1568656424,83,5.21,-4.42,80.6,11.41
72,chegdomyn,0,RU,1568656424,92,51.13,133.04,29.65,1.59
73,leshan,100,CN,1568656268,95,29.56,103.76,64.57,1.19
74,vestmannaeyjar,40,IS,1568656425,81,63.44,-20.27,46.4,16.11
75,kahului,1,US,1568656324,73,20.89,-156.47,80.6,5.82
76,labuhan,39,ID,1568656425,88,-2.54,115.51,71.77,0.92
77,faanui,80,PF,1568656425,80,-16.48,-151.75,77.17,17.05
78,khatanga,36,RU,1568656425,87,71.98,102.47,30.19,6.02
79,alofi,75,NU,1568656426,88,-19.06,-169.92,77.0,3.36
80,upernavik,97,GL,1568656426,57,72.79,-56.15,30.73,10.22
81,dingle,96,PH,1568656426,89,11.0,122.67,75.91,8.05
82,severobaykalsk,84,RU,1568656426,98,55.65,109.32,15.25,3.65
83,saskylakh,100,RU,1568656426,98,71.97,114.09,35.59,5.84
84,pastavy,35,BY,1568656427,71,55.11,26.84,48.73,12.8
85,gat,40,SN,1568656427,94,14.69,-16.54,73.4,11.41
86,cidreira,48,BR,1568656427,69,-30.17,-50.22,74.83,11.68
87,concordia,90,AR,1568656427,59,-31.4,-58.02,64.4,18.34
88,klaksvik,40,FO,1568656427,65,62.23,-6.59,46.4,24.16
89,bonavista,95,CA,1568656305,84,48.65,-53.11,55.99,1.01
90,binga,0,ZW,1568656428,17,-17.62,27.34,71.41,5.1
91,hermanus,0,ZA,1568656428,89,-34.42,19.24,63.0,10.22
92,fort nelson,90,CA,1568656428,93,58.81,-122.69,42.8,4.7
93,richmond,90,CA,1568656235,100,49.16,-123.14,61.0,4.16
94,port elizabeth,90,US,1568656429,39,39.31,-74.98,86.0,4.7
95,carballo,20,ES,1568656429,78,43.21,-8.69,71.6,6.93
96,kaele,58,CM,1568656429,87,10.11,14.45,75.73,5.37
97,sisimiut,49,GL,1568656429,73,66.94,-53.67,39.01,4.12
98,gidam,60,IN,1568656430,97,18.98,81.4,74.65,1.57
99,mount darwin,0,ZW,1568656430,32,-16.77,31.58,69.79,7.29
100,maniitsoq,0,GL,1568656401,67,65.42,-52.9,39.73,10.22
101,port lincoln,0,AU,1568656430,61,-34.72,135.86,52.51,15.46
102,ocean city,1,US,1568656180,46,30.44,-86.61,96.01,3.36
103,coihaique,75,CL,1568656431,57,-45.58,-72.07,51.8,6.93
104,waitati,55,NZ,1568656431,53,-45.75,170.57,43.0,27.0
105,tubuala,40,PA,1568656431,78,9.52,-79.03,84.99,6.93
106,nara,90,JP,1568656432,78,34.68,135.8,77.0,10.29
107,abaza,0,RU,1568656432,89,52.65,90.1,46.21,2.35
108,nanortalik,100,GL,1568656432,64,60.14,-45.24,42.43,7.67
109,new norfolk,14,AU,1568656432,64,-42.78,147.06,41.0,11.41
110,bambous virieux,40,MU,1568656432,83,-20.34,57.76,71.6,3.36
111,puro,99,PH,1568656433,87,13.13,123.76,79.87,12.24
112,cururupu,59,BR,1568656433,49,-1.82,-44.87,90.49,5.12
113,hofn,20,IS,1568656433,57,64.25,-15.21,48.2,17.22
114,kitaibaraki,0,JP,1568656433,93,36.84,140.74,73.99,9.71
115,saint-philippe,40,CA,1568656433,46,45.36,-73.48,70.0,5.82
116,nikolskoye,75,RU,1568656434,87,59.7,30.79,48.2,11.18
117,ugoofaaru,98,MV,1568656434,70,5.67,73.0,83.47,7.94
118,kununurra,55,AU,1568656434,82,-15.77,128.74,64.4,1.23
119,agulu,83,NG,1568656434,90,6.11,7.07,76.63,5.77
120,kijang,20,KR,1568656435,72,35.24,129.21,68.0,10.29
121,kodiak,1,US,1568656435,62,39.95,-94.76,89.01,10.29
122,norfolk,75,US,1568656367,58,36.85,-76.29,87.8,6.93
123,onega,97,RU,1568656435,87,63.91,38.09,47.47,6.31
124,turan,0,RU,1568656435,93,52.15,93.92,36.85,1.57
125,atikokan,60,CA,1568656436,59,48.76,-91.62,77.71,10.02
126,yarkovo,0,RU,1568656436,87,54.81,82.6,53.6,6.71
127,tianpeng,23,CN,1568656436,84,28.88,112.34,66.91,11.27
128,sao gabriel da cachoeira,40,BR,1568656436,62,-0.13,-67.09,89.6,5.82
129,bulgan,8,MN,1568656436,96,48.81,103.53,36.31,2.28
130,merzifon,75,TR,1568656437,67,40.87,35.46,62.6,8.05
131,port blair,100,IN,1568656384,87,11.67,92.75,79.33,29.08
132,mahebourg,40,MU,1568656437,83,-20.41,57.7,71.6,3.36
133,coruripe,0,BR,1568656437,61,-10.12,-36.18,79.69,13.33
134,port macquarie,90,AU,1568656428,93,-31.43,152.91,64.4,13.87
135,berlevag,75,NO,1568656438,81,70.86,29.09,44.6,11.41
136,bend,90,US,1568656354,71,44.06,-121.32,57.0,4.7
137,longyearbyen,20,NO,1568656438,72,78.22,15.63,32.0,16.11
138,avera,1,US,1568656438,41,33.19,-82.53,93.99,9.17
139,buraydah,0,SA,1568656438,18,26.33,43.97,96.8,3.36
140,mount isa,17,AU,1568656324,37,-20.73,139.49,53.6,10.78
141,sao joao da barra,20,BR,1568656439,58,-21.64,-41.05,82.4,20.8
142,tasiilaq,5,GL,1568656439,38,65.61,-37.64,41.0,8.05
143,dikson,100,RU,1568656439,86,73.51,80.55,37.03,19.53
144,pangody,100,RU,1568656439,87,65.85,74.49,46.21,5.5
145,faya,0,SA,1568656440,53,18.39,42.45,78.8,4.7
146,inverness,40,GB,1568656440,71,57.48,-4.23,55.0,18.34
147,arraial do cabo,0,BR,1568656440,74,-22.97,-42.02,82.4,19.46
148,kremsmunster,75,AT,1568656440,60,48.05,14.13,71.6,2.24
149,atascocita,75,US,1568656441,49,30.0,-95.16,93.2,5.82
150,buarcos,20,PT,1568656441,82,40.16,-8.88,75.0,3.36
151,marawi,47,PH,1568656441,82,8.0,124.29,75.99,7.0
152,half moon bay,90,US,1568656441,93,37.46,-122.43,69.01,4.7
153,tezu,94,IN,1568656441,78,27.93,96.16,73.93,1.61
154,kavieng,9,PG,1568656442,75,-2.57,150.8,82.93,8.57
155,waingapu,43,ID,1568656442,92,-9.65,120.26,67.81,9.95
156,mitsamiouli,20,KM,1568656442,74,-11.38,43.28,78.8,5.82
157,cherskiy,91,RU,1568656442,70,68.75,161.3,43.69,0.74
158,palmer,0,AU,1568656252,86,-34.85,139.16,45.0,5.82
159,saldanha,46,PT,1568656443,52,41.42,-6.55,72.13,6.2
160,naze,75,NG,1568656443,94,5.43,7.07,77.0,3.36
161,aksarka,50,RU,1568656443,84,66.56,67.8,42.61,10.71
162,newcastle,90,AU,1568656442,100,-32.93,151.78,60.01,14.99
163,daniel flores,96,CR,1568656443,90,9.34,-83.67,73.21,4.47
164,severo-kurilsk,100,RU,1568656444,93,50.68,156.12,49.27,28.54
165,cuamba,56,MZ,1568656444,39,-14.8,36.54,74.83,4.83
166,goderich,45,CA,1568656444,82,43.74,-81.71,73.99,3.0
167,wawa,41,NG,1568656444,75,9.9,4.41,79.87,3.18
168,mehamn,75,NO,1568656445,81,71.03,27.85,44.6,11.41
169,gorontalo,97,ID,1568656445,94,0.54,123.06,70.15,4.34
170,biltine,42,TD,1568656445,31,14.53,20.93,94.27,13.18
171,rio grande,90,BR,1568656254,93,-32.03,-52.1,60.8,13.87
172,bondo,100,CD,1568656445,98,3.81,23.69,71.95,2.35
173,patiya,40,BD,1568656446,89,22.3,91.98,84.2,8.08
174,vostok,0,RU,1568656446,82,46.45,135.83,37.57,1.45
175,chor,100,PK,1568656446,71,25.52,69.77,83.29,16.24
176,muisne,40,EC,1568656446,78,0.61,-80.02,82.4,10.29
177,bethel,90,US,1568656367,93,60.79,-161.76,51.8,12.75
178,hirara,95,JP,1568656447,82,24.8,125.28,82.03,24.27
179,rupert,1,US,1568656447,33,42.62,-113.68,78.01,7.0
180,boa vista,75,BR,1568656447,83,2.82,-60.67,80.6,5.82
181,severo-yeniseyskiy,72,RU,1568656218,97,60.37,93.04,39.01,6.85
182,maceio,40,BR,1568656435,54,-9.67,-35.74,82.4,13.87
183,hovd,75,NO,1568656448,81,63.83,10.7,51.01,10.29
184,ixtapa,40,MX,1568656448,62,20.71,-105.21,88.0,5.46
185,someshwar,0,IN,1568656448,92,29.78,79.6,59.89,2.57
186,komsomolskiy,100,RU,1568656448,94,67.55,63.78,39.73,7.87
187,thompson,40,CA,1568656449,56,55.74,-97.86,71.6,4.7
188,fukue,40,JP,1568656449,78,35.03,136.69,78.01,13.87
189,bukoba,11,TZ,1568656449,49,-1.33,31.81,71.05,1.16
190,srednekolymsk,7,RU,1568656449,73,67.46,153.71,43.69,3.56
191,bandarbeyla,19,SO,1568656449,79,9.49,50.81,76.99,22.59
192,luderitz,0,NA,1568656450,82,-26.65,15.16,60.8,16.11
193,ponta do sol,20,BR,1568656450,24,-20.63,-46.0,87.61,8.34
194,bahia blanca,0,AR,1568656450,26,-38.72,-62.27,61.87,20.29
195,ornskoldsvik,20,SE,1568656450,75,63.29,18.72,48.2,2.24
196,lasa,20,CY,1568656451,65,34.92,32.53,80.6,9.17
197,coquimbo,75,CL,1568656451,67,-29.95,-71.34,57.2,10.29
198,birjand,0,IR,1568656451,20,32.86,59.22,68.0,11.41
199,golden,1,US,1568656452,13,39.76,-105.22,88.0,5.82
200,carnarvon,0,ZA,1568656452,14,-30.97,22.13,63.49,3.65
201,sibolga,96,ID,1568656452,71,1.74,98.78,80.59,9.1
202,ahipara,25,NZ,1568656452,100,-35.17,173.16,53.01,16.33
203,lebu,75,ET,1568656453,82,8.96,38.73,62.6,4.7
204,chuy,100,UY,1568656453,91,-33.69,-53.46,53.05,9.28
205,tignere,83,CM,1568656453,94,7.37,12.65,67.81,0.78
206,mount gambier,59,AU,1568656340,56,-37.83,140.78,32.0,6.46
207,puerto escondido,40,MX,1568656453,66,15.86,-97.07,86.0,10.29
208,kloulklubed,75,PW,1568656453,83,7.04,134.26,80.6,11.41
209,rawson,65,AR,1568656454,31,-43.3,-65.11,59.35,28.57
210,clyde river,20,CA,1568656454,65,70.47,-68.59,41.0,5.82
211,thomasville,1,US,1568656454,46,35.88,-80.08,93.0,3.36
212,bathsheba,20,BB,1568656454,83,13.22,-59.52,82.4,13.87
213,limon,1,US,1568656455,24,39.26,-103.69,84.0,19.46
214,atar,40,MR,1568656455,10,20.52,-13.05,110.83,11.92
215,vila velha,0,BR,1568656455,55,-3.71,-38.6,86.0,17.22
216,broome,40,GB,1568656455,82,52.47,1.45,60.01,3.36
217,trelleborg,40,SE,1568656455,54,55.38,13.15,57.2,14.99
218,chavakkad,75,IN,1568656456,88,10.53,76.05,80.6,2.24
219,salalah,40,OM,1568656212,94,17.01,54.1,78.8,6.93
220,north las vegas,1,US,1568656456,16,36.2,-115.11,91.99,11.41
221,chebsara,40,RU,1568656456,87,59.2,38.84,48.2,11.18
222,egvekinot,100,RU,1568656456,86,66.32,-179.17,35.05,6.46
223,lompoc,20,US,1568656414,68,34.64,-120.46,73.99,11.77
224,duku,98,ID,1568656457,73,-1.19,100.47,78.61,7.49
225,rabo de peixe,40,PT,1568656457,78,37.8,-25.58,73.4,10.29
226,santa maria,0,BR,1568656316,23,-16.02,-48.01,90.0,11.41
227,vyshkov,0,RU,1568656457,44,52.48,31.69,60.8,11.18
228,verkhnyachka,67,UA,1568656458,61,48.83,30.04,62.05,8.79
229,georgetown,75,GY,1568656458,59,6.8,-58.16,93.2,9.17
230,laguna,40,BZ,1568656458,84,16.17,-88.94,86.0,4.7
231,burnie,0,AU,1568656458,87,-41.05,145.91,32.71,3.0
232,la ronge,75,CA,1568656458,72,55.1,-105.3,66.2,8.05
233,narsaq,75,GL,1568656459,23,60.91,-46.05,48.2,6.93
234,lumphat,97,KH,1568656459,98,13.5,106.97,73.57,3.36
235,vila,0,IT,1568656459,61,45.18,8.4,80.6,5.82
236,iisalmi,90,FI,1568656459,81,63.56,27.19,42.8,13.87
237,zhigansk,50,RU,1568656459,82,66.77,123.37,30.73,7.2
238,kirakira,25,SB,1568656460,85,-10.46,161.92,76.99,2.42
239,vila franca do campo,40,PT,1568656460,78,37.72,-25.43,73.4,10.29
240,quilmana,61,PE,1568656460,81,-12.95,-76.38,61.51,7.85
241,aklavik,90,CA,1568656460,75,68.22,-135.01,44.6,8.05
242,norman wells,75,CA,1568656460,70,65.28,-126.83,44.6,16.11
243,eureka,20,US,1568656322,82,40.8,-124.16,64.99,7.56
244,miri,92,NG,1568656461,90,10.31,9.75,72.85,1.83
245,ancud,75,CL,1568656461,62,-41.87,-73.83,53.6,11.41
246,taguatinga,0,BR,1568656461,23,-15.83,-48.06,90.0,11.41
247,sangar,100,RU,1568656462,85,63.92,127.47,36.67,8.05
248,codrington,1,AU,1568656462,93,-28.95,153.24,64.99,9.17
249,namatanai,34,PG,1568656462,86,-3.66,152.44,77.17,8.14
250,lima,90,PE,1568656462,82,-12.06,-77.04,62.6,8.05
251,mirnyy,38,RU,1568656462,87,56.57,36.46,48.55,12.48
252,galesong,20,ID,1568656463,100,-5.32,119.37,69.8,3.36
253,la plata,0,AR,1568656284,45,-34.92,-57.95,68.0,10.29
254,viedma,17,AR,1568656463,23,-40.81,-62.99,59.17,20.13
255,holoby,99,UA,1568656463,49,51.09,25.02,61.0,11.79
256,pekan,90,MY,1568656463,94,3.49,103.39,77.0,1.19
257,soyo,55,AO,1568656464,81,-6.13,12.37,74.11,11.88
258,beringovskiy,99,RU,1568656464,83,63.05,179.32,41.71,2.13
259,susanville,75,US,1568656263,87,40.42,-120.65,46.99,19.46
260,santo domingo,40,DO,1568656239,56,18.48,-69.94,95.0,7.2
261,atambua,83,ID,1568656464,79,-9.11,124.89,75.55,5.93
262,saucillo,99,MX,1568656465,49,28.03,-105.29,77.71,4.03
263,meulaboh,83,ID,1568656465,80,4.14,96.13,81.13,9.1
264,wairoa,74,NZ,1568656465,64,-39.04,177.43,57.99,4.0
265,oyama,75,JP,1568656465,94,36.31,139.8,79.0,4.7
266,scarborough,75,GB,1568656336,59,54.28,-0.41,60.8,6.93
267,rivadavia,76,AR,1568656465,59,-31.53,-68.59,39.19,5.86
268,mogadishu,6,SO,1568656466,76,2.04,45.34,76.09,14.18
269,hamilton,90,CA,1568656208,82,43.26,-79.87,69.01,14.99
270,gizo,0,IL,1568656466,74,31.8,34.94,81.0,4.7
271,wakkanai,60,JP,1568656466,74,45.41,141.67,65.83,13.62
